name,win,linux,mac,author,description
SkateBIRD,t,t,t,glassbottommeg,It's a game about trying your best
Backbone,t,f,f,Raw Fury,A post-noir narrative adventure. Become raccoon private eye Howard Lotor and explore dystopian Vancouver.
Cloud Gardens,t,f,t,noio,A chill game about using plants to overgrow abandoned wasteland dioramas
CrossCode,t,t,t,Radical Fish Games,A retro-inspired 2D Action-RPG set in the distant future
Thirsty Sword Lesbians,f,f,f,evilhat,Thirsty Sword Lesbians is a roleplaying game for telling queer stories with friends.
Kingdom Two Crowns,t,f,f,Raw Fury,Build your kingdom and secure it from the threat of the Greed.
Wandersong,t,f,f,banov,A musical adventure game where you use singing to save the world!
Acid Death Fantasy,f,f,f,Melsonian Arts Council,
Lucifer Within Us,t,f,t,Kitfox Games,Solve murders as a digital exorcist.
Liminal Horror,f,f,f,Goblin Archives,A cosmic horror hack of Cairn.
Avery Chase - EP1 : Apparition,f,f,f,C.Bedford,Avery Chase EP1
GoNNER,t,t,t,Raw Fury,GoNNER is a tough as hell procedurally-generated 2D platformer with roguelike elements.
INMOST,t,f,t,Chucklefish Games,Escape the depths of an otherworldly labyrinth in this cinematic puzzle platformer.
Figment,t,t,t,Bedtime Digital Games,Figment is an action-adventure game that invites you to explore a unique surreal universe filled with music and humor
LOST EONS Core Books,f,f,f,David Blandy,Solarpunk sci-fantasy mashup of BitD and 24XX in a post-post apocalypse world.
PROLE,f,f,f,Highland Paranormal Society,Coin-Flipping RPG
Fatum Betula,t,f,f,Bryce Bucher,Water an ancient birch.
SUPERHOT,t,f,f,SUPERHOT,The first person shooter where time moves only when you move.
Dumpy & Bumpy,t,f,f,Programancer,A retro styled character puzzle game with couch co-op with 80 levels!
Summer Gems,t,f,f,3ofcupsgames,A small experience about a summer friendship with Mediterranean vibes
ZeroRanger,t,f,f,system_erasure,May you attain enlightenment.
.dungeon,f,f,f,Batts,An alternate reality table top roleplaying game.
Anamnesis,f,f,f,Blinking Birch Games,A solo tarot game about discovering yourself after memory loss
Phanta,f,f,f,Kegan (@Keganexe),A rules-lite 2-6 player RPG about surviving after the destruction of earth
Sundered: Eldritch Edition,t,t,t,Thunder Lotus,A chaotic handÂ­-drawn metroidvania where you resist or embrace ancient eldritch powers
The Magus,f,f,f,momatoes,"Pathos, arcana, calamityâand the infinite loneliness of power. A journalling RPG."
Fallen Down: Heartache & Compassion in Undertale,f,f,f,Joel Couture,"An unofficial book on Undertale, delving into the game's explorations of compassion."
The Wretched,f,f,f,Chris Bissette,Survive alone in the black
Troika! Numinous Edition,f,f,f,Melsonian Arts Council,The Other world's favourite fantasy RPG
Ynglet,t,f,f,Triple Topping,In Ynglet youâll jump between bubbles that float in the sky like youâre a space dolphin.
TENNNES,t,f,f,jwaaaap,a 2 player tennnes game
2064: Read Only Memories,t,t,t,MidBoss,A New Cyberpunk Adventure
A Short Hike,t,t,t,adamgryu,a little exploration game about hiking up a mountain
Baba Is You,t,t,t,Hempuli,A puzzle game where you change the rules. Also award-winning!
Night Call,t,f,t,Raw Fury,"Friend. Confidant. Therapist. Voyeur. As a night shift cab driver in Paris, you are many things to different people."
Skyling : Garden Defense,t,f,f,Mighty Studios,Arcade action maze game (Free demo!)
"Bury me, my Love",t,f,f,Dear Villagers,"Bury me my Love tells the story of Syrian refugee Nour and her husband Majd, as Nour  undertakes a journey to safety."
"Cook, Serve, Delicious! 2!!",t,t,t,chubigans,The highest selling and most intense restaurant sim ever made is back!
Fit For A King,t,f,f,Kitfox Games,"Henry VIII's simulation sandbox. Marry everything, execute everything!"
Moon Hunters,t,f,t,Kitfox Games,1-4 player personality test RPG
Celeste,t,t,t,Maddy Makes Games,Brave hundreds of hand-crafted challenges as you help Madeline survive her journey to the top of Celeste Mountain!
Minit Fun Racer,t,f,f,Devolver Digital,A peculiar little racing game with 100% of developer and Devolver's proceeds going directly to charity. Forever.
OMEGANAUT,t,t,f,Txori,"You are the last pilot of the Earth Alliance, our only resort: the Omeganaut"
Promesa,t,f,t,Julian Palacios,"A surreal journey through dreams, memories and fantasies."
Shattered Planet,t,f,t,Kitfox Games,Explore an infinitely dangerous planet!
TowerFall Dark World Expansion,t,t,t,Maddy Makes Games,More ways to murder your friends
Jotun: Valhalla Edition,t,t,t,Thunder Lotus,Jotun is a hand-drawn action-exploration game set in Norse mythology. Impress the Gods!
Minit,t,t,t,Devolver Digital,Minit is a peculiar little adventure played sixty seconds at a time.
Bleed,t,t,t,BootdiskRevolution,"Air-dodge, slow-time and blast baddies in this twin-skick action-platformer!"
SPOOKWARE,t,f,f,papercookies,Play loads of microgames and go on a road trip through the afterlife!
Sunlight,t,f,f,KrillbiteStudio,"A short, vibrant and thought captivating exploration game."
They Bleed Pixels,t,t,t,Spooky Squid Games Inc.,They Bleed Pixels is a fiendishly difficult platforming slash'em up inspired by weird fiction and gothic horror.
TowerFall Ascension,t,t,t,Maddy Makes Games,Local Multiplayer Archery Chaos!
A Mortician's Tale,t,f,t,Laundry Bear Games,A death-positive game where you play as a mortician tasked with running a funeral home
Arcade Spirits,t,t,t,Fiction Factory Games,A Romantic Comedy Narrative Game
Long Gone Days,t,f,t,Camila Gormaz,"Modern-day RPG that imagines the world of war that's coming for us, with a focus on civilians and language barriers."
Midnight Scenes Ep.1: The Highway (Special Edition),t,f,t,Octavi Navarro,"Untold horrors in a dark, deserted road."
the girlfriend of my girlfriend is my friend!!,f,f,f,stargazersasha,a simple ttrpg about the magical disaster of trans young adulthood
VISIGOTHS vs MALL GOTHS,f,f,f,Lucian Kahn ðð§ð»ââï¸,There are a lot of bisexuals. (ENnie Nominated for Best Writing in 2020!)
Midnight Scenes Ep.2: The Goodbye Note (Special Edition),t,f,t,Octavi Navarro,"""Taking this plane was a mistake."""
Hidden Folks,t,t,t,Adriaan de Jongh,"A hand-drawn, interactive searching game"
Dragonhearts,f,f,f,FractalDragon,A GMless TTRPG about the clash of over-sized personalities between shapeshifters who can assume human or dragon form
A Dance of Fire and Ice,t,f,t,fizzd,Keep your focus as you guide two orbiting planets along a winding path without breaking their perfect equilibrium.
Baldi's Basics Plus,t,t,t,Basically Games,Experience randomly generated chaos!
Sagebrush,t,f,t,Redact Games,Explore a cult compound in this narrative adventure game.
Changeling,t,f,t,Steamberry Studio,An Urban Fantasy visual novel that explores romance within a dangerous paranormal community
Highway Blossoms: Remastered,t,t,t,Studio Ãlan,A yuri/girls' love kinetic novel in the American Southwest
Cardinal Chains,t,t,t,Daniel Nora,An original puzzle game about non-decreasing sequences
Death and Taxes,t,t,t,Placeholder Gameworks,You are the Grim Reaper on an office job. Save the world.. or condemn it to damnation?
DÃ©panneur Nocturne,t,t,t,KO_OP,â a late-night shopping adventure â
DELVE: A Solo Map Drawing Game,f,f,f,BlackwellWriter,A Game Of Digging Too Deep
Into the Black,f,f,f,Monkey's Paw Games,A PINKHACK sci-fi system for space adventures.
Speed Dating for Ghosts,t,f,t,Copychaser Games,Wholesome horror conversation sim about death and robbing banks
Lenna's Inception,t,t,t,ByttenStudio,Procedurally generated Gameboy-style action-adventure game
Quadrilateral Cowboy,t,t,t,Blendo Games,Twentieth-century Cyberpunk
MewnBase,t,t,t,Cairn4,Planet exploration and survival game with base building.
KENZIE'S PROJECT,f,f,f,stargazersasha,a 3-player horror game about how academia changes us
Fortune-499,t,f,t,apthomson,
co-open,t,t,t,lowpolis,"Grocery shopping adventure: make friends, feed cats, and find secrets!"
Democratic Socialism Simulator,t,t,t,molleindustria,Pave the road to a post-capitalist society
Sky Rogue,t,t,t,Fractal Phase,"A fwooshy, intense, procedurally generated fly-em-up"
Gladiabots,t,t,t,GFX47,AI Combat Arena
Blue Shift,f,f,f,entropatia,A one-shot tabletop space travel roleplaying game where hard vacuum meets soft tissue
Bleed 2,t,t,t,BootdiskRevolution,"A relentless arcade action game with air-dodging, bullet-reflecting, and tons of bosses."
Fronds of Benevolence,f,f,f,Melsonian Arts Council,Duke DeCorticus is dying!
"Nina Aquila: Legal Eagle, Season One",t,t,f,Tanuki-sama Studios,Fight for justice in a world where all anime genres exist at once!
Session Zero,f,f,f,Meghan Cross,A deck based character creation game.
Underhero,t,t,t,Paper Castle,One in a minion
Beglitched,t,t,t,Hexecutable,a Cyberpink Adventure
Runecairn: Core Rules,f,f,f,By Odin's Beard RPG,Soulslike Norse fantasy tabletop role-playing game
Golf Peaks,t,f,t,afterburn,golf + cards + puzzles
FIST,f,f,f,CLAYMORE,a paranormal mercenary roleplaying game
A Good Snowman Is Hard To Build,t,t,t,Draknek & Friends,An adorable puzzle game about being a monster and making snowmen
Detective Case and Clown Bot in: Murder in The Hotel Lisbon,t,t,t,Nerd Monkeys,It's a pixel art game inspired by the classic point & click adventures from the 80âs and 90âs.
Working For The Corp,f,f,f,925 Games,Descended from the Queen game set in a cyberpunk dystopian future
The Steadfast and the Rebellious,f,f,f,W.H. Arthur,A storytelling RPG where you generate a city and its freedom fighters with a deck of cards
The Lost Art of Innkeeping,t,f,f,SeaPhoenix,"Having inherited Cascade Manor, you decide to convert it into an inn. But is there more to the manor than meets the eye?"
What's So Cool About Lucha Libre?,f,f,f,Color Spray Games,A rules-lite Borderpunk RPG about superheroic luchadores fighting evil for 1 GM and 1+ players.
Big Rock Candy Hexcrawl,f,f,f,Prismatic Wasteland,A Hexcrawl Inspired by Leftist Folk Music
Super Hexagon,t,t,t,Terry Cavanagh,"A minimal action game by Terry Cavanagh, with music by Chipzel."
Fostering Apocalypse,t,f,t,Incisor Studios,The world will end again.
THE BLACK IRIS,t,f,f,ARBORETA GAMES,A short cosmic horror exploration game
APOCALYPSE FRAME,f,f,f,Binary Star Games,An Illuminated Mecha RPG.
Locus,f,f,f,CobblePath Games,Personal Horror Roleplaying game.
UMBRA: A Solo Game of Final Frontiers,f,f,f,BlackwellWriter,Discover and draw your own space colony in this lightweight zine.
T-DEF,f,f,f,Lari Assmuth,A GMless mini-zine game where you pit your troopers against alien invaders!
The White Door,t,f,t,Second Maze,A Rusty Lake puzzle adventure
Cosmic Express,t,t,t,Draknek & Friends,A puzzle game about planning the train route for the world's most awkward space colony
Cast Away,f,f,f,Afterthought Committee,The definitive tabletop survival RPG
Rusty Lake Hotel,t,f,t,Rusty Lake,A unique point-and-click adventure
Fake Chess,f,f,f,SPC,Play like a master.
Toree 3D,t,f,f,Siactro,A bite-sized PSX 3D Platformer with a few ...weird elements.
Disparateum,f,f,f,Rathayibacter,"A world-hopping, reality-bending tabletop RPG"
Stories to Astonish the World,f,f,f,yanahn,A pointcrawl RPG inspired by Chinese landscape paintings
Sodalitas,f,f,f,Jdrlab,Un jeu de rÃ´le / A roleplaying game
CanariPack 8BIT TopDown,f,f,f,Canari Games,"8/16BIT 16x16 Tileset, Animated Sprites, Music and SFX for your game project!"
Metamorphabet (2015),t,f,t,Vectorpark,"A playful, interactive alphabet."
Mausritter: The Estate Adventure Collection,f,f,f,Losing Games,Explore The Estate with 11 all-new adventures for Mausritter
Six Figures Under,f,f,f,Blinking Birch Games,Solo micro-games about being a freelance necromancer
Pushamo,t,t,t,brook.p8,shape-clearing tetromino push-em-up
Textreme 2,t,t,t,Ash K,a text editor that looks and feels like a game
Far From Home,f,f,f,ehronlime,A game about immigrants and outsiders
Dragon Drop,t,f,t,Cloudy Games LLC,Frenzied Couch-Multiplayer + Adorable Dragons!
The Witch's Almanac,f,f,f,tallywinkle,A magical game of solo exploration.
A Visit To San Sibilia,f,f,f,JimmyShelter,A solo journaling game about visiting an ever changing city
Magical Console Warriors,f,f,f,Inkskratch,Over 40 consoles personified as Magical Senshi!
CanariPack 1BIT TopDown,f,f,f,Canari Games,"1BIT 16x16 Tileset, Animated Sprites, Music and SFX for your game project!"
Windosill (2009),t,t,t,Vectorpark,A dreamlike point-and-click puzzle.
The Majesty of Colors,t,t,f,Future Proof Games,"Last night I had a dream. I floated in darkness, immense, squamous. Then I fell in love with the majesty of colors."
Into the Glacier,f,f,f,Peach Garden Games,"A Solitary Game of Exploration, Wonder, and Peril"
Cruel World,t,t,t,droqen,blame everybody else - a mingleplayer masocore platformer
Macbat 64,t,f,f,Siactro,Macbat 64 is a 3D Platformer and 4:3 loveletter to the late 90s.
Lutong Banwa,f,f,f,Diwata ng Manila,A Cooking Game. Sort of.
Bard Harder!,t,t,t,Shark and Pelican Games,Why fight when you can flirt?
Shutter Stroll,t,t,t,Jannik Boysen,generative photography simulator
Old Man's Journey,t,f,t,Broken Rules,"A game about life, loss and hope."
Demonizer,t,t,t,IoriBranford,Turn hateful humans into lovable demons in this 90s arcade style shooter
Ithaca in the Cards,f,f,f,ehronlime,A blackjack-driven story game of doomed travelers
Aventures en une page Â· Saison 1,f,f,f,Jdrlab,Une collection d'aventures bon enfant
DUFE: Masquerade,t,t,t,Galen Games,A villainous duo deal with the most frightening thing they have ever faced: their feelings
Cardinal Cross,t,t,t,LarkyLabs,Sci-Fi / Cyberpunk Visual Novel / Interactive Story Game
Skirmish: Wallet Friendly Wargaming,f,f,f,Biscuit Fund Games,A wargame that uses things you already own for miniatures
The Knights of the Road,f,f,f,bordercholly,A Tiny Role-Playing Game of High-Flying Adventure in a Monster-Infested 1920s
On The Path,f,f,f,Cat Elm,A Witcher-inspired hack of Honey Heist
Mysteries Under Lake Ophelia,t,f,f,Bryce Bucher,"Relax, and fish in a very strange lake."
FutureGrind,t,f,f,Milkbag Games,Nail the perfect line in the future's most challenging stunt sport!
Gun Rounds,t,f,t,blabberf,"Fast paced, turn-based shooter with a cute attitude!"
Sulphur Nimbus: Hel's Elixir,t,t,f,Oddwarg,Be a hippogriff in this momentum-based flying adventure game
Hope Is Not a Plan,f,f,f,Deus Ex Minima,A solo journaling game of late deliverables and contract change requests.
This Game Takes Place in Your Home Town,f,f,f,Jack Blair,A horror rpg for two players
Elf Genders,f,f,f,Lucian Kahn ðð§ð»ââï¸,Roll Tables for RPG Worldbuilding
Lair of the Gobbler,f,f,f,Emiel Boven,A dungeon for low Hit Die adventurers (1-2 HD)
MORIAH,f,f,f,Urania Games,A game of sacrifice and redemption.
Elephantasy,t,f,f,Linker,"Can you collect all the Gems, reach the Tower in the clouds, and return home?"
Adventure for a Bit,t,t,t,JUSTCAMH,Teach an AI to make the perfect world
Oniria's Slumber,f,f,f,FantasticJean,A game of dreamy ventures
The Vampire Next Door,f,f,f,Cat Elm,A game for bold and meddling kids
Mythmaker,f,f,f,kay w.,A tale of mythic antagonism.
Evergreen Wilds,f,f,f,Disaster Tourism,"Spend a season as a Park Ranger, exploring the Evergreen Wilds"
Beneath the Broken Sword,f,f,f,By Odin's Beard RPG,An introductory dungeon crawl adventure for Runecairn
Be Not Afraid A.K.A. Seraphim Horror Show!?,t,t,t,Autumn Rain,Divine horror game show! Win big AND die trying! Judgment is upon us.
Dates & Wires,t,t,t,Io Black,Romantic Misadventures in the Dark Cyberpunk Future of 1995
Lonely People Potion Shop,t,f,t,Kultisti,it's time to make some potions!
Vampire Night Shift,f,f,f,cloverfirefly,Can you survive working the night shift?
10S,t,f,f,owch,lift the veil
I'm a love interest in my childhood friend's reverse harem!!!,t,t,t,WitPOP,"An otome parody with a boys love twist, made for YaoiJam2019"
Questlandia,f,f,f,Turtlebun,A collaborative tabletop roleplaying game about personal victories in collapsing worlds.
Alone in Cyberspace,f,f,f,Michael Klamerus,A solo roleplaying game about exploring an archive of websites
Eldritch,t,t,t,Minor Key Games,Unearth ancient secrets and find your way to freedom!
KIDS,t,t,t,Playables,A game of crowds.
Tape,t,t,t,ÎERIFÂ°RM,Offline-first project management designed for artists and designers
Multi Platformer Tileset,f,f,f,Shackhal,Various 2D side-scrolling environments on pixel art for your projects!
Pullfrog,t,t,t,[AFK] Mario Carballo,"Tetris meets frog! A little puzzle platformer, equal parts fun and frustrating."
Two Summers,f,f,f,CÃ´me Martin,Live two wonderful adventures 30 years apart!
Adventures On A Single Page Â·Â Season 1,f,f,f,Jdrlab,A good-natured adventures collection
You Cannot Kill Me in a Way That Matters,f,f,f,Deus Ex Minima,A rogue-like fantasy solitaire. Defeat monsters. Level up. Transcend.
What Crooked Roots for 5e,f,f,f,Cassi Mothwin,15 Folk-Horror Roleplay Encounters to Unsettle and Terrify
Superstition,f,f,f,Albi13,"You are an oracle, a greenseer, and a fraud. Superstition is a ""ritual-creating"" solo journaling rpg."
What's So Rotten About Zombies Defending An Ancient Temple,f,f,f,Stuart Watkinson,Play as the rotten zombies defending your temple
Pale Cachexia,t,t,t,Argent Games,"A Gothic fantasy tale of loneliness, dark secrets, and the search for a cure."
Humble Fonts - Gold,f,f,f,somepx,a collection of pixel fonts
The perpetual broth,f,f,f,IKO,A short adventure Pop-Up zine for DURF
Beloved,f,f,f,Urania Games,A solo journaling game about playing a beloved childhood toy.
Forget-Me-Not: Myosotis,f,f,f,Asmus/Kinas,Create characters from the memories they left behind.
The Third Sector,f,f,f,Ian Yusem,A Mothership Sandbox Campaign
10mg: SNAAAK,t,t,t,Clovelt,
THE MARTIAL CULT of BLOOD KNIGHT GAIUS,f,f,f,CLAYMORE,an OSR module about honorable vampires
The Rot King's Sanctum,f,f,f,Emiel Boven,An OSR-style  dungeon module  for levels 1-3
Pumpkin Eater,t,t,t,thugzilla,"A visual novel about grief, pumpkin heads, and human decomposition. 100% medically accurate."
Bleak Spirit,f,f,f,potatocubed,"A tabletop RPG of a lone wanderer in a strange, melancholy place."
Pixel Fireplace,t,t,t,Ted Martens,"Type commands, roast marshmallows, throw logs onto a crackling fire. Enjoy"
Antecryptâ¡,t,f,f,PUNKCAKE DÃ©licieux ð¥,single-stick arena shooter on mankind's last hard drive
May Project Na Naman Si Kapitan?,f,f,f,John Erwin,A micro-rpg analog game about concerned citizens investigating a dubious local project
Hypnagogia ç¡éã®å¤¢ Boundless Dreams,t,f,f,sodaraptor,A wonderous world of dreams awaits you.
Yourself,f,f,f,K-Ramstack,A solo ttrpg of identity and self reflection
The Drain,f,f,f,Ian Yusem,An Occult Mothership Funnel
1-6 Oozes in the Dark,f,f,f,Deus Ex Minima,A print-and-play micro-module for 5e
Sophie's Safecracking Simulator,t,t,t,Sophie Houlden,Crack locks using real safecracking techniques!
Where Magic Died,f,f,f,Sascha Moros,"A 3 page game of belonging outside belonging, dead magic and a tower"
A History of Moments,f,f,f,archive15,A game of collaborative storytelling where you dive into the history of your character.
Sweaters by Hedgehog,f,f,f,Haunted Oak Press,A solo journaling game about a little hedgehog person trying to sell your little sweaters in your little village shop.
A Man on the Road,f,f,f,Ian Yusem,An encounter with a horrible bastard
The Lay Of Our Land,f,f,f,Armanda,"A solo journaling game about the ephemeral things in life and in the world, based on Lost and Found SRD"
Sokobond,t,f,t,Draknek & Friends,Logical. Minimalist. Beautiful.
Haque,t,t,t,Superâ´Try,/hak/ Fight cute monsters! Avoid death! Save the Game
Pipe Push Paradise,t,t,t,Corey Martin,A difficult puzzle game about plumbing.
The Lost Night,t,t,t,[AFK] Mario Carballo,A small spooky themed RPG
Can Androids Pray: Red,t,f,t,Natalie Clayton,Angry femme mech pilots at the end of the world.
Starlight Shores,t,t,t,TidalBlossoms,Wish on shooting stars while you enjoy a weekend getaway at the beach!
Hyperspace Dogfights,t,t,f,sleeper_games,"Jet-combat roguelite, occasionally with swords and 300+ other items to strap onto your jet."
Reminiscence in the Night,t,t,t,Team SolEtude,Everything stays but it still changes
Schildmaid MX,t,t,t,HitP Studio,Neutral. Shield. Danger.
Magic & Misdeeds,f,f,f,Scholastic Dragon,GM-less game about magicians who commit a wide range of crime
Bumbling,f,f,f,Button Kin Games,A solo RPG about bees
Lost To The Starlit Reptiles,f,f,f,JimmyShelter,A pamphlet hexcrawl adventure
The Mole on PIRAD ONE - a corporate horror adventure for Mothership,f,f,f,Christian Sorrell,Stop (and survive) a corporate mole hidden on a space punk commune in this Mothership adventure pamphlet!!
Landlord of the Woods,t,f,t,madison karrh,"A hand-drawn, physics-based point & click game about feeling like you're being behind all of your peers"
Hiding Spot,t,f,t,Corey Martin,A difficult puzzle game about isolating yourself.
Plunge,t,f,t,SpookyBunsGames,Turn-Based Dungeon Plunger!
JRNL,t,f,f,Blarfnip,A Simple Journaling Software for Keeping Track of Daily Thoughts
Clam Man,t,t,t,Marafrass,50% Man. 50% Clam. 100% sort of funny.
RISE: A Game of Spreading Evil,f,f,f,BlackwellWriter,A Solo Dungeon Drawing Game
Magnibox,t,f,t,Joseph Gribbin,A puzzle game about magnets designed for human brains.
Ultra Hat Dimension,t,t,t,Eniko,"Solve puzzles using hats, get punched!"
Hero Hours Contract,t,f,f,Steve O'Gorman,"Magical girls are real, but the pay sucks! Join the Union of Magical Girls."
/dia,f,f,f,tim zee,a solo lyric game.
A Snake's Tale,t,t,t,m12y,A puzzle game about snakes in cramped places
Rebop Blasters,t,t,t,dean_sick,An overpowered platform fighter with destructible terrain and a procedurally generated jazz soundtrack.
SOLAS 128,t,f,f,Armor Games Studios,Reconfigure rhythmic pulses of light to breathe life back into an ancient machine
little boats of farewell,t,t,t,npckc,say goodbye to whatever you want to leave behind this year.
Behind the Masc,f,f,f,Thoughty by Beau JÃ¡gr Sheldon,collection of game materials and art that reenvision masculinity
Sidewords,t,f,f,Milkbag Games,Grab a cup of coffee and relax with a good puzzle
Throw Cubes into Brick Towers To Collapse Them,t,f,f,nothke,
BOTOLO,t,f,t,Auren Snyder,a fast paced two-player mind sport
10mg: Sealed Estate,t,f,f,Salman Shurie (Salman_Shh),10min light horror
The Last Survey,t,t,t,Essay Games,An essay game about navigating systems of power beyond your control
The Pamphlet of Pantheons,f,f,f,James Holloway,"A guide to creating gods, myths, and religions for fantasy games"
Explorers (Deluxe Edition ð¿),t,t,t,RÃ©my ð¬ Devaux,âµ Chart ð Haggle ð Flirt ð´ Relax ð¿
Zombie Admin,t,f,f,Hastily Assembled Games,A regular working day in the apocalypse.
The Stellar Beacon: Hopepunk Issue,f,f,f,Festive Ninja,zine with optimistic sci-fi adventures and essays on pop culture
Midnight Scenes: The Nanny,t,f,f,Octavi Navarro,Beware of the nanny...
The Spirit of Small Gifts,f,f,f,theinstagrahame,A solo-journaling (+ writing to friends) RPG meta-game about sending useful items to friends playing other games.
Double Cross,t,f,f,Graffiti_Games,"Explore alternate dimensions, fight interdimensional criminals, and solve crimes in this thrilling action platformer!"
Pendula Swing: The Complete Journey,t,f,f,Valiant Game Studio,A point & click adventure game set in a fantasy version of the American Roaring 1920s
Homunculus Hotel,t,t,t,Team SolEtude,"Where your dreams come true, believe it or not"
Volk-san: Egg&Catch,t,f,f,lampysprites,"Be a wolf, catch eggs! Smol, fast, and cute agility challenge!"
Grapple Force Rena,t,t,f,GalaxyTrail,"Swing, climb, grab, and throw in this action platformer where you can grapple anywhere!"
Eye of Ra,t,t,t,BEARCABIN,Atmospheric space station simulation
Toree 2,t,f,f,Siactro,A bite-sized 3D Platformer sequel to Toree 3D!
Card Hog,t,f,f,SnoutUp,Bacon-flavored dungeon crawler
Glittermitten Grove,t,t,t,Twinbeard,Grow plants and build treehouses in this magical land of faerie delights!
i hurt myself - postjam edition,t,t,t,pastellexists,a 30-second Bitsy vignette
Delver,t,t,t,Priority Interrupt,See from the eyes of a rogue.
inbento,t,f,f,afterburn,A food-themed puzzle game where you have to arrange lunches in bento boxes!
WATER'S FINE,t,f,f,owch,come on in
