name,win,linux,mac,author,description
Il Filo Conduttore,t,t,t,Playables,A small interactive story about about a cord.
Eatvolve,t,f,f,papadar,Eatvolve is a playful eat-em-up evolution game.
PARTICLE MACE,t,f,f,AndyMakes,A space game about swinging trash into things and dying
Pebble Witch,t,f,t,Fuzzy Ghost,Play as a witch. Talk to pebbles.
[Speer],t,t,t,and0,Use your Speer as a platform!
UPSQUID,t,f,t,01010111,An endless squid-em-up played with two buttons!
Hunter's Moon Remastered,t,f,f,Thalamus Digital Publishing Ltd.,The official 30th anniversary remastered edition of the classic C64 shoot 'em up.
A Forgetful Loop,t,t,t,BigHandInSky,A time-looping worker-placement puzzle game
Alt-Frequencies,t,f,t,Plug In Digital,"An audio mystery set in a time loop. Record, rewind time and broadcast snippets of radio shows!"
Your Future Self,t,t,t,Contortionist Games,A time-loop based experimental text adventure.
World of Solaria: Rural Village Tileset,f,f,f,jamiebrownhill,16x16 tiles and sprites for your top-down games!
A Modern Prometheus,f,f,f,Mitchell Salmon,"A Roleplaying Game for 2 Players about Gothic Horror, Dark Science, and Creating Monsters"
Backspace Bouken,t,t,t,RNG Party Games,Explore and survive as the young typist Kana in an old-school dungeon full of absurd encounters and more.
Test Kitchen,f,f,f,theinstagrahame,A co-op time management party RPG for 3 to 5 players.
Recipe on Kmiydish Paper,f,f,f,Pearse Anderson,A Lost & Found game about delicious food and the communities who prepare it.
MiniFolks - Humans,f,f,f,LYASeeK,Pixel art characters pack
Wrapped With A Kiss,t,t,t,LegendEx Games,Who says the holidays have to be lonely?
Cats are Liquid - A Better Place,t,t,t,Last Quarter Studios,A 2D platformer about a liquid cat and her friends.
Depth of Extinction,t,t,t,HOF Studios,Explore a flooded world in this tactical RPG
The Floor is Jelly,t,f,t,Auren Snyder,What if everything you touched was made out of jelly?
Super Win the Game,t,t,t,J. Kyle Pittman,A retro-core explosion of exploration and platforming action!!
Amelie,t,t,t,Two and a Half Studios,"Two women alone in a manor, and another who changes everything."
Watch Me Jump,t,f,f,Jeremy Gable,An entirely different kind of basketball game. A narrative-driven journey told in four quarters.
LiveScream,t,f,t,Lightning Rod Games,Prove the existence of ghosts to your adoring audience!
PALACE OF WOE,t,f,f,owch,sort your self out
Danger Crew,t,t,t,Team Danger Crew,"Retro-style, top down RPG about being a programmer"
Kaiju Big Battel: Fighto Fantasy,t,t,t,Super Walrus Games,"Travel through time with big, punchy monsters in this 16-bit style RPG!"
Wand Wars,t,t,t,Moonradish,"Ride brooms, cast spells and transform your enemies into adorable chickens in this intense magical sport."
Lizzi Crossing,t,f,f,Eva Lee,Find the exit in this Nonogram meets Minesweeper puzzle game.
We should talk.,t,t,t,We should talk.,An award-winning videogame about the nuance of communication in relationships.
Bonbon,t,f,f,Aetheric Games,"A short horror story, about your childhood."
Fight Item Run,f,f,f,Whimsy Machine,A Pixellated TTRPG
Build a Witch,f,f,f,Eliot Silvarian,A character creation pack for role playing or storytelling.
RITE,t,t,f,PondGames,A high-speed pixel art platformer
Tales From Windy Meadow,t,f,f,Moral Anxiety Studio,A slice-of-life interactive story about choosing your path and living in a community.
LOVE 2: kuso,t,t,f,Fred Wood,A short platforming game with a minimalist aesthetic and a focus on fair yet challenging gameplay.
Galactic Bar Fight,f,f,f,WeirdKidStudios,"Grab a drink, grab a blaster, and have fun with our VR Sci-fi Action Experience !"
NEON STRUCT,t,t,t,Minor Key Games,
Luna,t,f,f,Funomena,A game about forgiveness
Bunny Hill Horror: Bunny Boiler,t,f,f,Krunchy Fried Games,A Bizarro Horror Visual Novel Adventure
Sector 781,t,f,f,Ben James,Metroidvania Platformer
Pleroma,t,f,f,Aleks Samoylov,Are you pulling my leg or are you genuinely having one of your â¦ departures?
Cosmic Rochambo,t,t,t,dean_sick,Ram people... in spaaaaace
Four Horsemen,t,t,t,Nuclear Fishin' Software,Leave home. Start anew. Punch racists.
Self-Checkout Unlimited,t,t,t,Argent Games,Explore and unravel the mall of your mind.
Butterflies Episode 1: Rudies,t,t,t,Le Capitaine,Do you understand the concept of love?
PARANOIHELL,t,f,t,lum,It's a long walk home...
Ganbare! Super Strikers,t,t,t,rese,Turn Based Tactical RPG Soccer Game.
CROSSNIQ+,t,t,t,Max Krieger,"A y2k aesthetic arcade puzzle game, inspired by puzzle games from the late 90's!"
Tenderfoot Tactics,t,f,t,Badru,ðð±ð¥
Circa Infinity,t,f,t,KennySun,A Brain-Melting Platformer
Gutwhale,t,t,f,Stuffed Wombat,Fight your way through a whales digestive system!
MMM: Murder Most Misfortunate,t,t,t,Foolish Mortals,"A murder is committed in a secluded mansion, and it's up to you to solve it."
SHUT IN,t,f,t,HiddenTrack,Fight yourself. Die trying. The psychological horror/dark comedy game that hates you as much as you hate yourself.
Penance,t,t,t,Akselmo / Skale Games,"Destroy sin, earn your Peace. Oldschool FPS with procedural levels and a campaign mode"
Yi and the Thousand Moons,t,f,t,David Su,"A short video game musical consisting of several original interactive songs, featuring a full cast and live band."
RÃ©volution - RPG,f,f,f,Typhos Games,Tarot based RPG of political revolution in an alternate 1790s Paris
Rosette Diceless,f,f,f,Future Proof Games,"Consensus-based, story-focused, improvisational roleplaying"
Asterism,t,t,t,Crystal Game Works,Fight monsters and save the Zodiac.
Don't Escape: 4 Days to Survive,t,f,t,Armor Games Studios,Survive and escape through four days at the end of the world in this post-apocalyptic point-and-click thriller.
Scrapyard Junkbots,f,f,f,AndrÃ© Geleynse,A scrappy arcano-tech RPG about robots in the aftermath of the Arcane Apocalypse.
The W.A.R Book - Masks: A New Generation Fan Supplement,f,f,f,Five Points Games,Three Playbooks for Masks: A New Generation complete with rules for The Joined
Wicked Congregation,f,f,f,Daniel Kwan,"A solo journaling game about cults, objects of power, and isolation inspired by Resident Evil and the SCP Foundation."
Other Minds,t,t,f,Edward Atkin,Brutal collectathon platforming action with added mind control
Fur One Night Only! - Playbill Edition,f,f,f,Color Spray Games,A one-shot party RPG for 3+ fans of musicals and/or cats.
Haunting,f,f,f,Arcane Atlas Games,"A two-player, haunted house, roleplaying game"
Sunken Island,f,f,f,WuDeRPG,"A Shared Narrative where you Safe the Island today or tomorrow, or the day after .. doesn't matter - it's always Today!"
Whistling Wolf CafÃ©,f,f,f,Lucky Newt Games,"A solo cafÃ© sim game. ""You may not always get what you want, but you'll always get what you need."""
The Waiting,f,f,f,J.N. Butler (they/them),A one page GM-less roleplaying game of suspense for 1 or more players.
A New Shell,f,f,f,breathingstories,A small lyric game about starting again
Sword Saga,f,f,f,dannymakesrpgs,Telling the story of a weapon from its creation to when it stops being used
A NIGHTMARE'S TRIP,t,t,t,SKY HOUR WORKS,Turn the nightmares of the past into a fantastical dream made real.
Tallowmere,t,t,t,Chris McFarland,Raise your shield.
ART SQOOL,t,f,t,Glanderco,~*LET'S DRAW*~
The Wratch's Den ð¹,t,f,f,PUNKCAKE DÃ©licieux ð¥,Roguelike Dungeon Builder and Defender
WE ARE DOOMED,t,f,t,Vertex Pop,"Zap polygon baddies in a neon, geometric glitch world."
Dogs Throwing Swords II: Three Barks To The Wind,t,f,t,Lily V.,A sidescrolling bark-em-up where you create and guide a team of very good dogs to save their home!
Marginalia,t,f,f,Connor Sherlock,A slow burn horror game
BasketBelle,t,f,f,onemrbean,Experimental Basketball Adventure
Disobedient Sheep,t,t,t,sicklydove,A lighthearted sheep herd'em'up.
Commune Corvidae,t,f,f,Mike Agresta,Glide above the clouds and explore a rebuilding community
IGEO,t,f,t,Mindnumb Interactive,Colorful puzzler where you eliminate blocks by pushing them together.
The Search,t,f,f,Jason Godbey,A story-driven puzzle-adventure set in a mysterious world where art comes to life!
Nauticrawl,t,f,t,Armor Games Studios,"A stolen, enigmatic machine is your only way out. Puzzle out how to pilot the Nauticrawl in this atmospheric adventure."
Flufftopia,t,t,f,SmokeSomeFrogs,Clicker Game with Story
cryptkeeper,f,f,f,pancelor,the crypt broke again; better go reboot it
The Land Beyond,f,f,f,Cezar Capacle,A solo RPG about letting go
Headspun: Dazed Edition,t,f,f,SUPERSTRING,An FMV/Adventure hybrid set in the human brain
Cats are Liquid - A Light in the Shadows,t,t,t,Last Quarter Studios,A minimalistic 2D platformer about a cat with the ability to transform into liquid.
Not the Robots,t,t,t,2DArray,Not The Robots is this yearâs most exciting Roguelike Stealth Furniture Eating Simulator.
Xenogunner,t,f,f,Clickteam,Blast your way past a large variety of bosses in this intense boss-focused run-and-gun platformer!
Soundodger+,t,f,f,onemrbean,Dodge the beat and move to the music.
Hanukkah Goblins,f,f,f,Max Fefer,A lyrical GM-less Jewish game about Hanukkah goblins working together to save Hanukkah!
Operation STEEL,t,t,t,BB,A shoot-em-up with rogue-lite elements and beautiful hand-drawn graphics
Nebs 'n Debs (NES),f,f,f,Dullahan Software,Run-jump-dashing-platforming-crystal-collecting action!
The World is Ending and We Are Very Large Dogs,f,f,f,Eden,A Tabletop Game about Bringing Happiness at The End
Guppy,t,t,t,Christiaan Moleman,2D watercolor fish simulation
Future Unfolding,t,f,t,Spaces of Play,Explore a mysterious landscape filled with life.
Paris Gondo - The Life-Saving Magic of Inventorying,f,f,f,Kalum from The Rolistes Podcast,A Play-Based Method in SIX STEPS to BANISH ENCUMBRANCE FOREVER!
Reaching in the Dark,f,f,f,ostrichmonkey games,"A misty, fantasy PbtA Game"
The Frost Papers - Ten Games to Play in the Dark,f,f,f,Arcana Games,"""The Ouija Board of Roleplaying Games"""
Portrait in a Room of Mirrors,f,f,f,spines,"The mirrors reflect back each a different variation of your face, but only one image will remain true."
Wizard Pals,f,f,f,Tadhg Lyons,"A collaborative game of magic, friendship, and identity."
The Flexorcists,f,f,f,kumada1,Suplex the unseen. TTRPG.
A Great Miracle Happened Here,f,f,f,Seth Alter,A short Jewish revolutionary TTRPG
ThÃ¡lassa,f,f,f,zeruhur,Mythical Age Role-Playing Game
Rewwixta,f,f,f,GÄ§ar Gremxul,A solo storygen TTRPG about a local rebellion against colonial powers. Based on a Maltese folk game
Tarot Telling For Two,f,f,f,Dvaleris,A Tarot-based RPG for Two Players
Fossil Hunters,t,f,t,Reptoid Games,An action-adventure game about digging for fossils and building your own dinosaurs!
</reality>,t,t,t,Fancy Fish Games,"When a VR console feels more ""real"" than reality itself, Lilya must confront her beliefs about the nature of existence."
Hero Generations,t,f,t,Heart Shaped Games,"If every step was one year of your life, which path would you take?"
A Hole New World,t,t,t,MadGearGames,Fight the hordes of Shadows that come out  from the Underworld through thousand of holes
Quest of Dungeons,t,t,t,David Amador,"A turn based roguelike game. An evil Dark Lord has stolen all light, your mission is to enter his lair & defeat him."
Combo Postage,t,t,f,Kirk Lindsay,"Small 1-player puzzle action game: Dodge, tape, and stomp boxes!"
Interactivity: The Interactive Experience,t,f,f,Aetheric Games,Please enjoy this interactive exhibition. But not The Button.
Wizard Battle,t,f,t,Scott Ethington,A puzzle game about a wizard falling down a hole.
The Light at the End of the Ocean,t,t,t,Jane Titor,A visual novel about about unlikely friendship and loss of identity
Color Jumper,t,t,t,Tallbeard Studios,"An abstract, color-based puzzle platformer."
Choice Chamber,t,f,f,onemrbean,"A real-time, crowdsourced, procedurally generated game where your fate is in everyone else's hands"
Sun Dogs,t,f,t,Royal Polygon,a transhumanist adventure
8bit Overworld Tileset,f,f,f,itchabop,A retro flavoured topdown tileset with focus on ease of use.
gloom reducer,t,f,f,owch,?which way?
"In me, a constellation - a cosmic personality quiz",f,f,f,Nate Kiernan,"The stars watch and speak in archetypes. We align ourselves to them, and in doing so create stars of our own."
Pass the Buck: A Game of Corporate Responsibility Management,f,f,f,carolmertz,A Print-&-Play satirical card game for 3-5 players
Quiet as a Stone,t,f,t,Distant Lantern,Throw Rocks Plant Trees. Ambient slow game for casual creators. Countryside exploration and creation.
Bunny Hill Horror,t,f,f,Krunchy Fried Games,A Bizarro Horror Visual Novel Adventure
forma.8,t,f,t,MixedBagGames,Explore a remote alien planet with a unique visual style.
Shipwreck,t,t,t,Brushfire Games,"An adventure game in which you must travel the land, explore dungeons, and defeat monsters to escape the island."
Ripped Pants at Work,t,f,t,Scott Ethington,A frantic stealth game about searching for new pants
A Light Long Gone,t,t,f,muddasheep,Interactive music album release.
The Crystal Golem,t,t,t,Luis S.,Descend into the Earth and face the Void.
Spooky Station,t,f,f,EstÃºdio Vaca Roxa,Welcome to Spooky Station! A Halloween-themed game pack for all ages.
The Count of Monte Carlo,t,f,f,PhilBlank,Experience Blackjack like you've never seen before in this gambling RPG!
NO THING,t,t,t,Evil Indie Games,NO THING - Surreal Arcade Trip
LAZA KNITEZ!!,t,f,t,Glitchnap,LAZA KNITEZ!! is a fast-paced jousting deathmatch game for up to 4 players.
Curious Expedition,t,t,t,Maschinen-Mensch,A roguelike expedition simulation set in the late 19th century.
Death Drives A Bus,t,t,t,Tallbeard Studios,Deliver souls to heaven or heck before you run out of gas.
Widget Satchel,t,t,t,Noble Robot,Get widgets. Build doohickeys. Do mischief.
Rose & Time,t,t,t,Sophie Houlden,A short time-travel puzzle game
Possession,t,t,t,Weirdfellows,A turn-based traditional roguelike where you play as a ghost who can possess other creatures in the dungeon.
SPLASH BLAST PANIC,t,t,t,TeamKwaKwa,Competitive Multiplayer Party Game
Fake Illusions - Encore Update,t,t,f,Auroriax (Tom H.),Spot cheating optical illusions in the ultimate test of your focus!
dstnce.,t,f,f,daniel coady,"this is your game, it is what you make of it."
And Yet It Moves,t,t,t,Broken Rules,Turn your world upside-down!
Enoch's Wake: A Player's Guide to the Infinite Void,f,f,f,R. Rook Studio,"The fantasy comet city of Enoch, along with rules for character creation and play."
Dreampunk (rulebook),f,f,f,Xavid,a surreal card-based player-driven ttrpg
Planedawn Orphans,f,f,f,Sharkbomb Studios,A planepunk fantasy campaign kit for any system
sweet*peony,f,f,f,Adam Silverstein,Life in Simple Moments
Water Landing (Dracula Edition),f,f,f,theinstagrahame,"A survival scenario for the Cast Away RPG, powered by Carta."
Lords of Eternity,f,f,f,Live Real Productions,The Prize is big. The Power is great. Betrayal is always an option.
MiniFolks - Undead,f,f,f,LYASeeK,Pixel art characters pack
Runt Tabletop Roleplaying System,f,f,f,Devon Wiersma,An ultra-light RPG system for 2+ players requiring no cards or dice - just some friends and a little imagination.
Detail,f,f,f,HorsepondMine,A worldbuilding game for 1-5 players
Rodents with Guitars,f,f,f,CuriousCat Games,"A simple, fun TTRPG where characters are a bunch of rodents who want to win a guitar band contest (English and German)."
Delve Too Deep,f,f,f,seedling,A system-neutral fantasy one-shot adventure
Compromise//Empire,f,f,f,Swamphen,A 2-3 player GMless game about resisting Empire
Filmmakers Without Cameras: a film and games zine,f,f,f,Eryk Sawicki,a film and games magazine
CARRY ON - 24XX Monster Hunters,f,f,f,Chaosmeister,"The supernatural is real, and you are here to stop the monsters â an homage and goodbye to a 15-Season journey."
LZ13,f,f,f,emmy,Icy moon horror scenario
Doodle Date,t,f,f,Nick Lives,"Date your own drawings! Forget about finding true love; In Doodle Date, you create it!"
Spell Casting,t,t,t,Gord Games,Cast spells by tracing shapes!
Concentric,t,f,f,zerofiftyone,Concentric is a minimalist action game about gracefully moving in circles
Secrets of Raetikon,t,t,t,Broken Rules,Uncover the Secrets of RÃ¦tikon
The Fall of Lazarus,t,f,f,No Wand Studios,A first person exploration science fiction mystery game. Fathom all the story exploring an abandoned cargo spaceship.
Towayami,t,f,f,Andrea Pignataro,æ°¸ä¹é
Portal Dogs,t,f,f,Brain Connected,"In the puzzle platformer Portal Dogs, a horde of dogs are following their king through the portal world."
Wheels of Aurelia,t,t,t,Santa Ragione,A narrative racing game set in the roaring Italian 70s
FroggieChat,t,f,f,Stupid++,A faithful remake of Pictochat for Windows and Android
Ossuary,t,f,f,Future Proof Games,Fall into the place of bones.
"Frick, Inc.",t,t,f,Kenney,Control various trucks through challenging levels!
Dawn of a Soul,t,t,t,Waldemar Umaniz,A mathematical puzzle game about creating perfectly balanced paths by building chains and combos.
Intra-System: Trust Issues,t,t,t,SmokeSomeFrogs,Intra-System: Trust Issues is a short game based on decisions.
An Airport Game,t,f,t,Konig Games,You've got one hour to make your flight and you're about to hit every conceivable airport related obstacle imaginable!
Batbarian: Testament of the Primordials,t,f,f,Dangen Entertainment,"A snarky, 2D action adventure featuring hundreds of puzzle-filled rooms in an eldritch abyss!"
pygame 4000 book,f,f,f,pygame,"pygame programming book. Support pygame, and learn you some python, C and pygame."
The Machine's Garden,t,f,t,Too Much Tomato,solve puzzles & unravel the mystery of the Machine's garden
The Empire Never Ended,f,f,f,Majcher Arcana,Philip K. Dick inspired hack of What's So Cool About Outer Space?
Sedentary Dances,f,f,f,Rule 42 Arts Coalition,A Zine Collection of Poetry Games
Gift of the Sea,f,f,f,Glowing Roots Press,A tidal folk horror incursion for Trophy Dark
There's A Wolf In Those Woods,f,f,f,Alex Rinehart,A murder mystery experience for 5-6 players
Dragons of Tirenia Adventure Module: Double Cross (for use with 5e),f,f,f,skybeargames,"The adventure 'Double Cross', and the introductory guide to Dragons of Tirenia, a new RPG campaign setting (using 5e)"
The Anatomy of A Song,f,f,f,yanahn,Follow a Song through its Life - A Solo Journaling Game
Beyond Super: Life Behind The Mask,f,f,f,Max KÃ¤mmerer (he/they),Take a peek behind the mask of a superhero
The Vitacernis,f,f,f,brstf,A settlement + adventure for the Mausritter RPG
Third Sphere,f,f,f,Spooky Jaguar Productions,Death Grips inspired Troika! zine for ZIMO 2022.
Haiduc,f,f,f,Haiduc,
Sound Typist,t,f,f,andyman404,This app gives your keyboard responsive audio feedback for a better typing experience
Born of a Bloody Film,f,f,f,ATypicalFaux,4 MÃRK BORG Horror Movie Monsters
Dark Academia Ren'py GUI Design,f,f,f,Jaime Scribbles Games,A custom GUI made for Ren'py visual novels
We Are Champion,f,f,f,Asmus/Kinas,A competitive TTRPG about an unknowing champion and their patrons.
A Voyage to Fairy-Land,f,f,f,amandalee,15 paper minis for tabletop rpgs
Birds Love Dirt!,f,f,f,Emily Jankowski,"Be a bird, play in the dirt, have fun"
Pastel Paradise,f,f,f,Robin FjÃ¤rem,A vacation sphere for Troika!
"Hi [NAME], I'm Dad!",f,f,f,breathingstories,This is how to be a dad in 2 simple steps
Dangerous Roads Ahead,t,t,t,Maxjk0,What happens when you remake a game that was never meant to be played?
Immanence,f,f,f,spicycurrybread,A sci-fi slice-of-life RPG set on a massive interstellar passenger ship
TEOCALLI,f,f,f,coldrice,Traverse 13 levels of the temple to find the lost treasure!  1bit Roguelike
Nepenthe,t,t,t,Yitz,You wake up with no memory. Your day is starting off great!
Peck N Run,t,f,f,Spilt Milk Studios,Feed the chicks! A fast-paced arcade action game about pecking... and running.
Home - A Unique Horror Adventure,t,f,t,BancyCo,Home is a murder mystery with a twistâbecause you decide what ultimately happens.
EVADER,t,f,f,zerofiftyone,Graceful twin-stick arcade action with no bullets.
Planet Diver,t,t,t,Fabraz,Planet Diver is about an adventurous daredevil tackling her newest obsession: Wing suit diving.
Clean ATTACK!,t,f,f,diadas,Window Cleaner Man comes to rescue Window Town to clean its windows.
Head AS Code,t,f,f,Miracle Moon,"Eight captives cooperate or compete for escape, all under the manipulation of a dangerous psychopath."
Blast Rush,t,f,f,Bipedal Dog,The infinite-bomb shoot-em-up
Interstellaria,t,t,t,coldrice,"Manage a fleet across a dangerous galaxy! Battle in space, and on planets."
Quible Sphere,t,t,t,Hertzole,Ball rolling platformer
Catlandia: Crisis at Fort Pawprint,t,f,t,Polar Tabby,Be A Cat
RB: Axolotl,f,f,f,Actawesome,"A dark and emotional mystery, dripping with humor and full of surprises, starring cute axolotls!"
Sub-Uber-Marine,t,t,t,Extar,Pilot a submarine taxi in this fast-paced arcade game
Intelligent Design: An Evolutionary Sandbox,t,t,f,Pill Bug Interactive,A toy ecosystem with fully simulated genetics and evolution.
Swung,t,f,f,Extra Nice,Be the SWORD!
Button City,t,f,t,Subliminal Gaming,A narrative-adventure about a fox and an arcade in the sky.
Chronology: Time Changes Everything,t,f,f,Bedtime Digital Games,"A platform-adventure game about time travelling, puzzle solving and a friendship between an Old Inventor and a Snail."
Gunhouse,t,t,t,Necrosoft Games,Load your guns! Rain death from above!
24 Game Poems,f,f,f,Majcher Arcana,"Twenty-four short, evocative role playing games for two or more players."
Paradise Killer Art Works,f,f,f,KaizenGameWorks,"Paradise Killer Art Works collects the beautiful character art, and sun drenched environments from Paradise Killer."
INDEPENDANT VIDEO VIDEO GAME,t,f,t,BenWeatherall,FMV Performance art piece.
Stellar Interface,t,t,t,ImaginationOverflow,A space-shooter meets a rogue-like.
Roll for Confidence: A CMC Vignette,t,t,t,Toadhouse Games,"A wholesome story about what it means to be a strong, confident woman."
Top of the Table Soccer,f,f,f,tim zee,The pen and paper soccer game.
The Geography,t,t,t,Paws Menu,an endless nonlinear orchestration
World of Wyldrvir Core Book (Anniversary Edition),f,f,f,Wyldrvir RPG,Welcome to Wyldrvir! Your journey starts again today!
Quest Of Graal DX,t,t,t,pixel-boy,Racing platformer with splitscreen multiplayer
The Pried Eye: A Trophy Dark Incursion,f,f,f,ATypicalFaux,Step into cosmic body horror and ego death
Filmmakers Without Cameras: The Second Issue,f,f,f,Eryk Sawicki,a film and games magazine
NETWORK 23 [ENG],f,f,f,Mangusta,Weird 'n' Wonderful cyberpunk.
Taimumari: Definitive Edition,t,f,f,TERNOX,Retro-style platform game in keeping with the best traditions of games of our childhood
Deep Forest - 16 Colour Tileset,f,f,f,aamatniekss,Limited 16 colour palette tileset
Soft Focuses,f,f,f,C. R. Legge,You are an alternate version of yourself. You have ADHD.
Iron Edda Reforged: Season One - Jotunheim (ALPHA),f,f,f,TheOtherTracy,"Ragnarok is coming, and it's you"
Chinese Ghost Stories We Tell Ourselves,f,f,f,DaredevilAlyx,"Be a member of a Chinese Family, collaboratively exploring and creating a Chinese Ghost story"
UNBEATABLE: DEMO TAPES,f,f,f,D-CELL GAMES,The official soundtrack for UNBEATABLE [white label]!
GrimBlade RPG,f,f,f,Beckelhimer,A light and fast-paced roleplaying game of adventures and stories set within an implied Grim Fantasy world.
"Orchidelirium, Volume One: Expedition Rules",f,f,f,Luke (Ãther Corp),A Tabletop Role-Playing Game regarding Orchid Hunting during the Reign of Queen Victoria
The Manse on Soracca,t,f,f,MoonMuse,A retro adventure game of mystery and madness!
"Rising Tide, a Paragon Playset",f,f,f,cosmicbeagle,Global Direct Action Ecojustice
Ribbons: A Setting Guide for Masks,f,f,f,Eva Terra,Magical girls fighting evil and schoolwork.
Kakatte Koi Yo!,t,f,f,Back Slash Games,A platform fighting game about cats.
Playing Kindly,f,f,f,Jacqueline Bryk,"Thoughts on Safety, Solidarity, and Integrity in Analog Games"
Pixross,t,t,f,Kenney,Over 160 relaxing logic puzzles!
The Map-a-Plot Deck,f,f,f,Eric Nieudan,"54 cards to create a fantasy plot. For use in writing, RPG prep, and improv'd story games."
Witch You Were Here,f,f,f,breathingstories,A spell for time travel to more beautiful times.
Sophie's Cubes,t,f,t,Sophie Houlden,A puzzle cube program
Curse of the Emerald Sea,f,f,f,Robin FjÃ¤rem,A sandbox swashbuckling setting for Knave
